Var1_1,Var1_2
788.5,1650
788,1649.5
787.5,1649
787,1648.5
786.5,1648
786,1647.5
785.5,1647
785,1646.5
784.5,1646
784,1645.5
783.5,1645
783,1644.5
782.5,1644
782,1643.5
781.5,1643
781,1642.5
780.5,1642
780,1641.5
779.5,1641
779,1640.5
777,1639.5
758,1635.5
757,1635.5
756,1635.5
755,1635.5
754,1635.5
753,1635.5
752,1635.5
751,1635.5
750,1635.5
749,1635.5
748,1635.5
747,1635.5
746,1635.5
745,1635.5
744,1635.5
743,1635.5
742,1635.5
741,1635.5
740,1635.5
739,1635.5
738,1635.5
737,1635.5
736,1635.5
734,1636.5
706,1652.5
702,1655.5
701.5,1656
701,1656.5
700.5,1657
700,1657.5
699.5,1658
699,1658.5
698.5,1659
698,1659.5
697.5,1660
697,1660.5
696.5,1661
696,1661.5
695.5,1662
695,1662.5
694.5,1663
694,1663.5
693.5,1664
693,1664.5
692.5,1665
692,1665.5
691.5,1666
691,1666.5
690.5,1667
690,1667.5
689.5,1668
689,1668.5
688.5,1669
688,1669.5
687.5,1670
687,1670.5
686.5,1671
686,1671.5
685.5,1672
685,1672.5
684.5,1673
684,1673.5
683.5,1674
683,1674.5
682.5,1675
682,1675.5
681.5,1676
681,1676.5
680.5,1677
680,1677.5
679.5,1678
679,1678.5
678.5,1679
678,1679.5
677.5,1680
677,1680.5
676.5,1681
676,1681.5
675.5,1682
675,1682.5
674.5,1683
674,1683.5
-1,19
813,2584.5
812.5,2585
809.5,2590
808.5,2592
805.5,2600
804.5,2603
803.5,2617
803.5,2618
803.5,2619
803.5,2620
803.5,2621
803.5,2622
803.5,2623
803.5,2624
803.5,2625
803.5,2626
803.5,2627
803.5,2628
803.5,2629
803.5,2630
803.5,2631
803.5,2632
803.5,2633
803.5,2634
803.5,2635
803.5,2636
803.5,2637
803.5,2638
803.5,2639
803.5,2640
803.5,2641
803.5,2642
803.5,2643
803.5,2644
803.5,2645
803.5,2646
803.5,2647
803.5,2648
803.5,2649
803.5,2650
803.5,2651
803.5,2652
803.5,2653
803.5,2654
803.5,2655
803.5,2656
803.5,2657
803.5,2658
803.5,2659
803.5,2660
803.5,2661
803.5,2662
815.5,2693
816.5,2695
817.5,2697
823.5,2708
824,2708.5
824.5,2709
825,2709.5
825.5,2710
826,2710.5
826.5,2711
827,2711.5
827.5,2712
828,2712.5
828.5,2713
829,2713.5
829.5,2714
830,2714.5
830.5,2715
831,2715.5
831.5,2716
832,2716.5
832.5,2717
833,2717.5
833.5,2718
834,2718.5
834.5,2719
835,2719.5
835.5,2720
836,2720.5
836.5,2721
837,2721.5
837.5,2722
838,2722.5
840,2723.5
844,2724.5
845,2724.5
846,2724.5
847,2724.5
848,2724.5
849,2724.5
850,2724.5
851,2724.5
852,2724.5
853,2724.5
854,2724.5
855,2724.5
856,2724.5
857,2724.5
858,2724.5
859,2724.5
860,2724.5
861,2724.5
862,2724.5
863,2724.5
864,2724.5
865,2724.5
866,2724.5
867,2724.5
868,2724.5
869,2724.5
870,2724.5
872,2723.5
875,2721.5
901,2698.5
901.5,2698
902,2697.5
902.5,2697
903,2696.5
903.5,2696
904,2695.5
904.5,2695
905,2694.5
905.5,2694
906,2693.5
906.5,2693
907,2692.5
907.5,2692
908,2691.5
908.5,2691
909,2690.5
909.5,2690
910,2689.5
910.5,2689
911,2688.5
911.5,2688
912,2687.5
912.5,2687
913,2686.5
913.5,2686
914,2685.5
914.5,2685
915,2684.5
915.5,2684
916,2683.5
916.5,2683
917,2682.5
917.5,2682
918,2681.5
918.5,2681
919,2680.5
919.5,2680
920,2679.5
920.5,2679
921,2678.5
921.5,2678
922,2677.5
922.5,2677
923,2676.5
923.5,2676
924,2675.5
924.5,2675
925,2674.5
925.5,2674
926,2673.5
926.5,2673
927,2672.5
927.5,2672
928,2671.5
928.5,2671
929.5,2669
930.5,2664
931.5,2657
931.5,2656
931.5,2655
931.5,2654
931.5,2653
931.5,2652
931.5,2651
931.5,2650
931.5,2649
931.5,2648
931.5,2647
931.5,2646
931.5,2645
931.5,2644
931.5,2643
931.5,2642
931.5,2641
931.5,2640
931.5,2639
931.5,2638
931.5,2637
931.5,2636
931.5,2635
931.5,2634
931.5,2633
930.5,2621
929.5,2618
924.5,2607
923.5,2605
917.5,2596
917,2595.5
916.5,2595
916,2594.5
915.5,2594
915,2593.5
914.5,2593
914,2592.5
913.5,2592
913,2591.5
912.5,2591
912,2590.5
911.5,2590
911,2589.5
910.5,2589
910,2588.5
909.5,2588
909,2587.5
908.5,2587
908,2586.5
907.5,2586
907,2585.5
906.5,2585
906,2584.5
905.5,2584
905,2583.5
904.5,2583
904,2582.5
903.5,2582
903,2581.5
902.5,2581
902,2580.5
876,2557.5
874,2556.5
873,2556.5
872,2556.5
871,2556.5
870,2556.5
869,2556.5
868,2556.5
867,2556.5
866,2556.5
865,2556.5
864,2556.5
863,2556.5
862,2556.5
861,2556.5
860,2556.5
859,2556.5
858,2556.5
857,2556.5
856,2556.5
855,2556.5
854,2556.5
853,2556.5
852,2556.5
851,2556.5
850,2556.5
849,2556.5
848,2556.5
847,2556.5
845,2557.5
842,2559.5
839,2561.5
829,2568.5
828.5,2569
828,2569.5
827.5,2570
827,2570.5
826.5,2571
826,2571.5
825.5,2572
825,2572.5
824.5,2573
824,2573.5
823.5,2574
823,2574.5
822.5,2575
822,2575.5
821.5,2576
821,2576.5
820.5,2577
820,2577.5
819.5,2578
819,2578.5
818.5,2579
818,2579.5
817.5,2580
817,2580.5
816.5,2581
816,2581.5
815.5,2582
815,2582.5
814.5,2583
814,2583.5
813.5,2584
813,2584.5
-1,20
821,2059.5
820.5,2060
819.5,2062
812.5,2087
808.5,2119
808.5,2120
808.5,2121
808.5,2122
808.5,2123
808.5,2124
808.5,2125
808.5,2126
808.5,2127
808.5,2128
808.5,2129
808.5,2130
808.5,2131
808.5,2132
808.5,2133
808.5,2134
808.5,2135
808.5,2136
808.5,2137
808.5,2138
808.5,2139
808.5,2140
808.5,2141
808.5,2142
808.5,2143
808.5,2144
808.5,2145
808.5,2146
808.5,2147
808.5,2148
808.5,2149
808.5,2150
808.5,2151
808.5,2152
808.5,2153
808.5,2154
809.5,2169
810.5,2178
811.5,2180
812,2180.5
812.5,2181
813,2181.5
813.5,2182
814,2182.5
814.5,2183
815,2183.5
815.5,2184
816,2184.5
816.5,2185
817,2185.5
817.5,2186
818,2186.5
818.5,2187
819,2187.5
819.5,2188
820,2188.5
820.5,2189
821,2189.5
821.5,2190
822,2190.5
822.5,2191
823,2191.5
823.5,2192
824,2192.5
824.5,2193
825,2193.5
825.5,2194
826,2194.5
828,2195.5
830,2196.5
833,2197.5
834,2197.5
835,2197.5
836,2197.5
837,2197.5
838,2197.5
839,2197.5
840,2197.5
841,2197.5
842,2197.5
843,2197.5
844,2197.5
845,2197.5
846,2197.5
847,2197.5
848,2197.5
849,2197.5
850,2197.5
851,2197.5
852,2197.5
853,2197.5
854,2197.5
855,2197.5
856,2197.5
857,2197.5
858,2197.5
859,2197.5
860,2197.5
872,2192.5
874,2191.5
885,2185.5
885.5,2185
886,2184.5
886.5,2184
887,2183.5
887.5,2183
888,2182.5
888.5,2182
889,2181.5
889.5,2181
890,2180.5
890.5,2180
891,2179.5
891.5,2179
892,2178.5
892.5,2178
893,2177.5
893.5,2177
894,2176.5
894.5,2176
895,2175.5
895.5,2175
896,2174.5
896.5,2174
897,2173.5
897.5,2173
898,2172.5
898.5,2172
899,2171.5
899.5,2171
907.5,2157
908.5,2155
911.5,2143
916.5,2118
917.5,2111
917.5,2110
917.5,2109
917.5,2108
917.5,2107
917.5,2106
917.5,2105
917.5,2104
917.5,2103
917.5,2102
917.5,2101
917.5,2100
917.5,2099
917.5,2098
917.5,2097
917.5,2096
917.5,2095
917.5,2094
917.5,2093
917.5,2092
917.5,2091
917.5,2090
917.5,2089
917.5,2088
917.5,2087
917.5,2086
916.5,2079
908.5,2056
907.5,2054
907,2053.5
906.5,2053
906,2052.5
905.5,2052
905,2051.5
904.5,2051
904,2050.5
903.5,2050
903,2049.5
902.5,2049
902,2048.5
901.5,2048
901,2047.5
900.5,2047
900,2046.5
899.5,2046
899,2045.5
898.5,2045
898,2044.5
897.5,2044
897,2043.5
896.5,2043
896,2042.5
895.5,2042
895,2041.5
894.5,2041
894,2040.5
893.5,2040
893,2039.5
892.5,2039
892,2038.5
891.5,2038
891,2037.5
890.5,2037
890,2036.5
889.5,2036
889,2035.5
888.5,2035
888,2034.5
887.5,2034
887,2033.5
885,2032.5
884,2032.5
883,2032.5
882,2032.5
881,2032.5
880,2032.5
879,2032.5
878,2032.5
877,2032.5
876,2032.5
875,2032.5
874,2032.5
873,2032.5
872,2032.5
871,2032.5
870,2032.5
869,2032.5
868,2032.5
867,2032.5
866,2032.5
865,2032.5
864,2032.5
863,2032.5
862,2032.5
861,2032.5
860,2032.5
859,2032.5
858,2032.5
857,2032.5
856,2032.5
855,2032.5
853,2033.5
840,2040.5
839.5,2041
839,2041.5
838.5,2042
838,2042.5
837.5,2043
837,2043.5
836.5,2044
836,2044.5
835.5,2045
835,2045.5
834.5,2046
834,2046.5
833.5,2047
833,2047.5
832.5,2048
832,2048.5
831.5,2049
831,2049.5
830.5,2050
830,2050.5
829.5,2051
829,2051.5
828.5,2052
828,2052.5
827.5,2053
827,2053.5
826.5,2054
826,2054.5
825.5,2055
825,2055.5
824.5,2056
824,2056.5
823.5,2057
823,2057.5
822.5,2058
822,2058.5
821.5,2059
821,2059.5
-1,21
834,1383.5
833.5,1384
832.5,1386
830.5,1395
830.5,1396
830.5,1397
830.5,1398
830.5,1399
830.5,1400
830.5,1401
830.5,1402
830.5,1403
830.5,1404
830.5,1405
830.5,1406
830.5,1407
830.5,1408
830.5,1409
830.5,1410
830.5,1411
830.5,1412
830.5,1413
830.5,1414
830.5,1415
830.5,1416
830.5,1417
830.5,1418
833.5,1539
834.5,1548
837.5,1558
838.5,1560
846.5,1574
847,1574.5
847.5,1575
848,1575.5
848.5,1576
849,1576.5
849.5,1577
850,1577.5
850.5,1578
851,1578.5
851.5,1579
852,1579.5
852.5,1580
853,1580.5
853.5,1581
854,1581.5
854.5,1582
855,1582.5
855.5,1583
856,1583.5
856.5,1584
857,1584.5
857.5,1585
858,1585.5
858.5,1586
859,1586.5
859.5,1587
860,1587.5
860.5,1588
861,1588.5
861.5,1589
862,1589.5
862.5,1590
863,1590.5
863.5,1591
864,1591.5
864.5,1592
865,1592.5
865.5,1593
866,1593.5
866.5,1594
867,1594.5
867.5,1595
868,1595.5
868.5,1596
869,1596.5
869.5,1597
870,1597.5
872,1598.5
875,1599.5
876,1599.5
877,1599.5
878,1599.5
879,1599.5
880,1599.5
881,1599.5
882,1599.5
883,1599.5
884,1599.5
885,1599.5
886,1599.5
887,1599.5
888,1599.5
889,1599.5
890,1599.5
891,1599.5
892,1599.5
893,1599.5
894,1599.5
895,1599.5
896,1599.5
897,1599.5
898,1599.5
899,1599.5
900,1599.5
902,1598.5
902.5,1598
903,1597.5
903.5,1597
904,1596.5
904.5,1596
905,1595.5
905.5,1595
906,1594.5
906.5,1594
907,1593.5
907.5,1593
908,1592.5
908.5,1592
909,1591.5
909.5,1591
910,1590.5
910.5,1590
911,1589.5
911.5,1589
912,1588.5
912.5,1588
913,1587.5
913.5,1587
914,1586.5
914.5,1586
915,1585.5
915.5,1585
916,1584.5
916.5,1584
917,1583.5
917.5,1583
918,1582.5
918.5,1582
919,1581.5
919.5,1581
922.5,1576
923.5,1574
924.5,1572
979.5,1447
979.5,1446
979.5,1445
979.5,1444
979.5,1443
979.5,1442
979.5,1441
979.5,1440
979.5,1439
979.5,1438
979.5,1437
979.5,1436
979.5,1435
979.5,1434
979.5,1433
979.5,1432
979.5,1431
979.5,1430
979.5,1429
979.5,1428
979.5,1427
979.5,1426
979.5,1425
979.5,1424
977.5,1416
976.5,1414
976,1413.5
975.5,1413
975,1412.5
974.5,1412
974,1411.5
973.5,1411
973,1410.5
972.5,1410
972,1409.5
971.5,1409
971,1408.5
970.5,1408
970,1407.5
969.5,1407
969,1406.5
968.5,1406
968,1405.5
967.5,1405
967,1404.5
966.5,1404
966,1403.5
965.5,1403
965,1402.5
964.5,1402
964,1401.5
963.5,1401
963,1400.5
962.5,1400
962,1399.5
961.5,1399
961,1398.5
960.5,1398
960,1397.5
959.5,1397
959,1396.5
942,1384.5
940,1383.5
895,1365.5
894,1365.5
893,1365.5
892,1365.5
891,1365.5
890,1365.5
889,1365.5
888,1365.5
887,1365.5
886,1365.5
885,1365.5
884,1365.5
883,1365.5
882,1365.5
881,1365.5
880,1365.5
879,1365.5
878,1365.5
877,1365.5
876,1365.5
875,1365.5
874,1365.5
873,1365.5
872,1365.5
871,1365.5
850,1368.5
848,1369.5
847.5,1370
847,1370.5
846.5,1371
846,1371.5
845.5,1372
845,1372.5
844.5,1373
844,1373.5
843.5,1374
843,1374.5
842.5,1375
842,1375.5
841.5,1376
841,1376.5
840.5,1377
840,1377.5
839.5,1378
839,1378.5
838.5,1379
838,1379.5
837.5,1380
837,1380.5
836.5,1381
836,1381.5
835.5,1382
835,1382.5
834.5,1383
834,1383.5
-1,22
882,1242.5
881.5,1243
860.5,1272
859.5,1274
854.5,1287
854.5,1288
854.5,1289
854.5,1290
854.5,1291
854.5,1292
854.5,1293
854.5,1294
854.5,1295
854.5,1296
854.5,1297
854.5,1298
854.5,1299
854.5,1300
854.5,1301
854.5,1302
854.5,1303
854.5,1304
854.5,1305
854.5,1306
854.5,1307
854.5,1308
854.5,1309
854.5,1310
854.5,1311
854.5,1312
854.5,1313
854.5,1314
854.5,1315
854.5,1316
854.5,1317
854.5,1318
854.5,1319
854.5,1320
854.5,1321
854.5,1322
854.5,1323
854.5,1324
854.5,1325
854.5,1326
855.5,1328
856,1328.5
856.5,1329
857,1329.5
857.5,1330
858,1330.5
858.5,1331
859,1331.5
859.5,1332
860,1332.5
860.5,1333
861,1333.5
861.5,1334
862,1334.5
862.5,1335
863,1335.5
863.5,1336
864,1336.5
864.5,1337
865,1337.5
865.5,1338
866,1338.5
866.5,1339
867,1339.5
867.5,1340
868,1340.5
868.5,1341
869,1341.5
869.5,1342
870,1342.5
870.5,1343
871,1343.5
871.5,1344
872,1344.5
872.5,1345
873,1345.5
875,1346.5
877,1347.5
888,1348.5
889,1348.5
890,1348.5
891,1348.5
892,1348.5
893,1348.5
894,1348.5
895,1348.5
896,1348.5
897,1348.5
898,1348.5
899,1348.5
900,1348.5
901,1348.5
902,1348.5
903,1348.5
904,1348.5
905,1348.5
906,1348.5
907,1348.5
908,1348.5
909,1348.5
910,1348.5
911,1348.5
912,1348.5
913,1348.5
914,1348.5
915,1348.5
916,1348.5
917,1348.5
918,1348.5
920,1347.5
920.5,1347
921,1346.5
921.5,1346
922,1345.5
922.5,1345
923,1344.5
923.5,1344
924,1343.5
924.5,1343
925,1342.5
925.5,1342
926,1341.5
926.5,1341
927,1340.5
927.5,1340
928,1339.5
928.5,1339
929,1338.5
929.5,1338
930,1337.5
930.5,1337
931,1336.5
931.5,1336
932,1335.5
932.5,1335
933,1334.5
933.5,1334
934,1333.5
934.5,1333
935,1332.5
935.5,1332
936,1331.5
936.5,1331
951.5,1314
952.5,1312
956.5,1302
961.5,1285
961.5,1284
961.5,1283
961.5,1282
961.5,1281
961.5,1280
961.5,1279
961.5,1278
961.5,1277
961.5,1276
961.5,1275
961.5,1274
961.5,1273
961.5,1272
961.5,1271
961.5,1270
961.5,1269
961.5,1268
961.5,1267
961.5,1266
961.5,1265
961.5,1264
961.5,1263
961.5,1262
961.5,1261
961.5,1260
961.5,1259
961.5,1258
961.5,1257
961.5,1256
961.5,1255
961.5,1254
961.5,1253
961.5,1252
961.5,1251
961.5,1250
961.5,1249
961.5,1248
961.5,1247
961.5,1246
961.5,1245
961.5,1244
961.5,1243
961.5,1242
961.5,1241
961.5,1240
961.5,1239
961.5,1238
961.5,1237
961.5,1236
961.5,1235
961.5,1234
959.5,1225
958.5,1223
958,1222.5
957.5,1222
957,1221.5
956.5,1221
956,1220.5
955.5,1220
955,1219.5
954.5,1219
954,1218.5
953.5,1218
953,1217.5
952.5,1217
952,1216.5
951.5,1216
951,1215.5
950.5,1215
950,1214.5
949.5,1214
949,1213.5
948.5,1213
948,1212.5
947.5,1212
947,1211.5
946.5,1211
946,1210.5
945.5,1210
945,1209.5
944.5,1209
944,1208.5
942,1207.5
941,1207.5
940,1207.5
939,1207.5
938,1207.5
937,1207.5
936,1207.5
935,1207.5
934,1207.5
933,1207.5
932,1207.5
931,1207.5
930,1207.5
929,1207.5
928,1207.5
927,1207.5
926,1207.5
925,1207.5
924,1207.5
923,1207.5
922,1207.5
921,1207.5
920,1207.5
919,1207.5
918,1207.5
916,1208.5
915.5,1209
915,1209.5
914.5,1210
914,1210.5
913.5,1211
913,1211.5
912.5,1212
912,1212.5
911.5,1213
911,1213.5
910.5,1214
910,1214.5
909.5,1215
909,1215.5
908.5,1216
908,1216.5
907.5,1217
907,1217.5
906.5,1218
906,1218.5
905.5,1219
905,1219.5
904.5,1220
904,1220.5
903.5,1221
903,1221.5
902.5,1222
902,1222.5
901.5,1223
901,1223.5
900.5,1224
900,1224.5
899.5,1225
899,1225.5
898.5,1226
898,1226.5
897.5,1227
897,1227.5
896.5,1228
896,1228.5
895.5,1229
895,1229.5
894.5,1230
894,1230.5
893.5,1231
893,1231.5
892.5,1232
892,1232.5
891.5,1233
891,1233.5
890.5,1234
890,1234.5
889.5,1235
889,1235.5
888.5,1236
888,1236.5
887.5,1237
887,1237.5
886.5,1238
886,1238.5
885.5,1239
885,1239.5
884.5,1240
884,1240.5
883.5,1241
883,1241.5
882.5,1242
882,1242.5
-1,23
946,1570.5
945.5,1571
944.5,1573
944.5,1574
944.5,1575
944.5,1576
944.5,1577
944.5,1578
944.5,1579
944.5,1580
944.5,1581
944.5,1582
944.5,1583
944.5,1584
944.5,1585
944.5,1586
944.5,1587
944.5,1588
944.5,1589
944.5,1590
944.5,1591
944.5,1592
944.5,1593
944.5,1594
944.5,1595
944.5,1596
945.5,1598
946,1598.5
946.5,1599
947,1599.5
947.5,1600
948,1600.5
948.5,1601
949,1601.5
949.5,1602
950,1602.5
950.5,1603
951,1603.5
951.5,1604
952,1604.5
952.5,1605
953,1605.5
953.5,1606
954,1606.5
954.5,1607
955,1607.5
955.5,1608
956,1608.5
956.5,1609
957,1609.5
957.5,1610
958,1610.5
958.5,1611
959,1611.5
959.5,1612
960,1612.5
962,1613.5
963,1613.5
964,1613.5
965,1613.5
966,1613.5
967,1613.5
968,1613.5
969,1613.5
970,1613.5
971,1613.5
972,1613.5
973,1613.5
974,1613.5
975,1613.5
976,1613.5
977,1613.5
978,1613.5
979,1613.5
980,1613.5
981,1613.5
982,1613.5
983,1613.5
984,1613.5
985,1613.5
986,1613.5
987,1613.5
988,1613.5
989,1613.5
990,1613.5
1006,1610.5
1025,1604.5
1027,1603.5
1062,1582.5
1067,1579.5
1070,1577.5
1070.5,1577
1071,1576.5
1071.5,1576
1072,1575.5
1072.5,1575
1073,1574.5
1073.5,1574
1074,1573.5
1074.5,1573
1075,1572.5
1075.5,1572
1076,1571.5
1076.5,1571
1077,1570.5
1077.5,1570
1078,1569.5
1078.5,1569
1079,1568.5
1079.5,1568
1080,1567.5
1080.5,1567
1081,1566.5
1081.5,1566
1082,1565.5
1082.5,1565
1083,1564.5
1083.5,1564
1084,1563.5
1084.5,1563
1085,1562.5
1085.5,1562
1086,1561.5
1086.5,1561
1087,1560.5
1087.5,1560
1088,1559.5
1088.5,1559
1089.5,1557
1089.5,1556
1089.5,1555
1089.5,1554
1089.5,1553
1089.5,1552
1089.5,1551
1089.5,1550
1089.5,1549
1089.5,1548
1089.5,1547
1089.5,1546
1089.5,1545
1089.5,1544
1089.5,1543
1089.5,1542
1089.5,1541
1089.5,1540
1089.5,1539
1089.5,1538
1089.5,1537
1089.5,1536
1089.5,1535
1089.5,1534
1089.5,1533
1088.5,1531
1088,1530.5
1087.5,1530
1087,1529.5
1086.5,1529
1086,1528.5
1085.5,1528
1085,1527.5
1084.5,1527
1084,1526.5
1083.5,1526
1083,1525.5
1082.5,1525
1082,1524.5
1081.5,1524
1081,1523.5
1080.5,1523
1080,1522.5
1079.5,1522
1079,1521.5
1078.5,1521
1078,1520.5
1077.5,1520
1077,1519.5
1076.5,1519
1076,1518.5
1075.5,1518
1075,1517.5
1074.5,1517
1074,1516.5
1073.5,1516
1073,1515.5
1072.5,1515
1072,1514.5
1071.5,1514
1071,1513.5
1070.5,1513
1070,1512.5
1069.5,1512
1069,1511.5
1067,1510.5
1066,1510.5
1065,1510.5
1064,1510.5
1063,1510.5
1062,1510.5
1061,1510.5
1060,1510.5
1059,1510.5
1058,1510.5
1057,1510.5
1056,1510.5
1055,1510.5
1054,1510.5
1053,1510.5
1052,1510.5
1051,1510.5
1050,1510.5
1049,1510.5
1048,1510.5
1047,1510.5
1046,1510.5
1045,1510.5
1044,1510.5
1043,1510.5
1042,1510.5
1041,1510.5
1040,1510.5
1039,1510.5
1009,1515.5
1007,1516.5
991,1526.5
988,1528.5
987.5,1529
987,1529.5
986.5,1530
986,1530.5
985.5,1531
985,1531.5
984.5,1532
984,1532.5
983.5,1533
983,1533.5
982.5,1534
982,1534.5
981.5,1535
981,1535.5
980.5,1536
980,1536.5
979.5,1537
979,1537.5
978.5,1538
978,1538.5
977.5,1539
977,1539.5
976.5,1540
976,1540.5
975.5,1541
975,1541.5
974.5,1542
974,1542.5
973.5,1543
973,1543.5
972.5,1544
972,1544.5
971.5,1545
971,1545.5
970.5,1546
970,1546.5
969.5,1547
969,1547.5
968.5,1548
968,1548.5
967.5,1549
967,1549.5
966.5,1550
966,1550.5
965.5,1551
965,1551.5
964.5,1552
964,1552.5
963.5,1553
963,1553.5
962.5,1554
962,1554.5
961.5,1555
961,1555.5
960.5,1556
960,1556.5
959.5,1557
959,1557.5
958.5,1558
958,1558.5
957.5,1559
957,1559.5
956.5,1560
956,1560.5
955.5,1561
955,1561.5
954.5,1562
954,1562.5
953.5,1563
953,1563.5
952.5,1564
952,1564.5
951.5,1565
951,1565.5
950.5,1566
950,1566.5
949.5,1567
949,1567.5
948.5,1568
948,1568.5
947.5,1569
947,1569.5
946.5,1570
946,1570.5
-1,24
1023,2416.5
1022.5,2417
1002.5,2440
1001.5,2442
1000.5,2444
998.5,2448
993.5,2460
992.5,2466
990.5,2480
990.5,2481
990.5,2482
990.5,2483
990.5,2484
990.5,2485
990.5,2486
990.5,2487
990.5,2488
990.5,2489
990.5,2490
990.5,2491
990.5,2492
990.5,2493
990.5,2494
990.5,2495
990.5,2496
990.5,2497
990.5,2498
990.5,2499
990.5,2500
990.5,2501
990.5,2502
990.5,2503
990.5,2504
990.5,2505
990.5,2506
990.5,2507
990.5,2508
990.5,2509
990.5,2510
990.5,2511
992.5,2519
993.5,2521
1001.5,2530
1002,2530.5
1002.5,2531
1003,2531.5
1003.5,2532
1004,2532.5
1004.5,2533
1005,2533.5
1005.5,2534
1006,2534.5
1006.5,2535
1007,2535.5
1007.5,2536
1008,2536.5
1008.5,2537
1009,2537.5
1009.5,2538
1010,2538.5
1010.5,2539
1011,2539.5
1011.5,2540
1012,2540.5
1012.5,2541
1013,2541.5
1013.5,2542
1014,2542.5
1014.5,2543
1015,2543.5
1015.5,2544
1016,2544.5
1016.5,2545
1017,2545.5
1017.5,2546
1018,2546.5
1018.5,2547
1019,2547.5
1021,2548.5
1033,2551.5
1034,2551.5
1035,2551.5
1036,2551.5
1037,2551.5
1038,2551.5
1039,2551.5
1040,2551.5
1041,2551.5
1042,2551.5
1043,2551.5
1044,2551.5
1045,2551.5
1046,2551.5
1047,2551.5
1048,2551.5
1049,2551.5
1050,2551.5
1051,2551.5
1052,2551.5
1053,2551.5
1054,2551.5
1055,2551.5
1056,2551.5
1057,2551.5
1061,2550.5
1063,2549.5
1065,2548.5
1073,2542.5
1073.5,2542
1074,2541.5
1074.5,2541
1075,2540.5
1075.5,2540
1076,2539.5
1076.5,2539
1077,2538.5
1077.5,2538
1078,2537.5
1078.5,2537
1079,2536.5
1079.5,2536
1080,2535.5
1080.5,2535
1081,2534.5
1081.5,2534
1082,2533.5
1082.5,2533
1083,2532.5
1083.5,2532
1084,2531.5
1084.5,2531
1085,2530.5
1085.5,2530
1086,2529.5
1086.5,2529
1087,2528.5
1087.5,2528
1088,2527.5
1088.5,2527
1089,2526.5
1089.5,2526
1090,2525.5
1090.5,2525
1099.5,2511
1100.5,2509
1109.5,2487
1114.5,2460
1115.5,2450
1115.5,2449
1115.5,2448
1115.5,2447
1115.5,2446
1115.5,2445
1115.5,2444
1115.5,2443
1115.5,2442
1115.5,2441
1115.5,2440
1115.5,2439
1115.5,2438
1115.5,2437
1115.5,2436
1115.5,2435
1115.5,2434
1115.5,2433
1115.5,2432
1115.5,2431
1115.5,2430
1115.5,2429
1115.5,2428
1115.5,2427
1114.5,2425
1111.5,2419
1110.5,2417
1104.5,2409
1104,2408.5
1103.5,2408
1103,2407.5
1102.5,2407
1102,2406.5
1101.5,2406
1101,2405.5
1100.5,2405
1100,2404.5
1099.5,2404
1099,2403.5
1098.5,2403
1098,2402.5
1097.5,2402
1097,2401.5
1096.5,2401
1096,2400.5
1095.5,2400
1095,2399.5
1094.5,2399
1094,2398.5
1093.5,2398
1093,2397.5
1092.5,2397
1092,2396.5
1091.5,2396
1091,2395.5
1090.5,2395
1090,2394.5
1089.5,2394
1089,2393.5
1087,2392.5
1078,2391.5
1077,2391.5
1076,2391.5
1075,2391.5
1074,2391.5
1073,2391.5
1072,2391.5
1071,2391.5
1070,2391.5
1069,2391.5
1068,2391.5
1067,2391.5
1066,2391.5
1065,2391.5
1064,2391.5
1063,2391.5
1062,2391.5
1061,2391.5
1060,2391.5
1059,2391.5
1058,2391.5
1057,2391.5
1056,2391.5
1055,2391.5
1054,2391.5
1053,2391.5
1052,2391.5
1051,2391.5
1050,2391.5
1049,2391.5
1047,2392.5
1046.5,2393
1046,2393.5
1045.5,2394
1045,2394.5
1044.5,2395
1044,2395.5
1043.5,2396
1043,2396.5
1042.5,2397
1042,2397.5
1041.5,2398
1041,2398.5
1040.5,2399
1040,2399.5
1039.5,2400
1039,2400.5
1038.5,2401
1038,2401.5
1037.5,2402
1037,2402.5
1036.5,2403
1036,2403.5
1035.5,2404
1035,2404.5
1034.5,2405
1034,2405.5
1033.5,2406
1033,2406.5
1032.5,2407
1032,2407.5
1031.5,2408
1031,2408.5
1030.5,2409
1030,2409.5
1029.5,2410
1029,2410.5
1028.5,2411
1028,2411.5
1027.5,2412
1027,2412.5
1026.5,2413
1026,2413.5
1025.5,2414
1025,2414.5
1024.5,2415
1024,2415.5
1023.5,2416
1023,2416.5
-1,25
1018,682.5
1017.5,683
1016.5,685
1011.5,727
1011.5,728
1011.5,729
1011.5,730
1011.5,731
1011.5,732
1011.5,733
1011.5,734
1011.5,735
1011.5,736
1011.5,737
1011.5,738
1011.5,739
1011.5,740
1011.5,741
1011.5,742
1011.5,743
1011.5,744
1011.5,745
1011.5,746
1011.5,747
1011.5,748
1011.5,749
1011.5,750
1011.5,751
1011.5,752
1011.5,753
1011.5,754
1011.5,755
1012.5,772
1013.5,774
1014,774.5
1014.5,775
1015,775.5
1015.5,776
1016,776.5
1016.5,777
1017,777.5
1017.5,778
1018,778.5
1018.5,779
1019,779.5
1019.5,780
1020,780.5
1020.5,781
1021,781.5
1021.5,782
1022,782.5
1022.5,783
1023,783.5
1023.5,784
1024,784.5
1024.5,785
1025,785.5
1025.5,786
1026,786.5
1026.5,787
1027,787.5
1027.5,788
1028,788.5
1028.5,789
1029,789.5
1029.5,790
1030,790.5
1030.5,791
1031,791.5
1031.5,792
